Digitised Resource;File type;File Name;Source Citation;Fields;Notes;Description;Folder
Archdiocese of Mexico;GIS/Polygon;mexico_minor_civil_division.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. ;chief_town, town_type;;Polygons displaying historic minor civil divisions within the archdiocese of Mexico in 1580.;DECM_Additional_Information
Diocese of Tlaxcala;GIS/Polygon;tlaxcala_minor_civil_division.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. ;chief_town, town_type;;Polygons displaying historic minor civil divisions within the diocese of Tlaxcala in 1580.;DECM_Additional_Information
Diocese of Michoacan;GIS/Polygon;mechoacan_minor_civil_division.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. ;chief_town, town_type;;Polygons displaying historic minor civil divisions within the diocese of Mechoacan in 1580.;DECM_Additional_Information
Diocese of Antequera;GIS/Polygon;antequera_minor_civil_division.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 74;chief_town, town_type;"NOTE - town_type: ""Other [RLG]"" used for three polygons as no location was identifiable from Gerhard, therefore used ""35_Gerhard_NSp.shp"" layer to provide an identifier";Polygons displaying historic minor civil divisions within the diocese of Antequera in 1580.;DECM_Additional_Information
Diocese of Yucatan;GIS/Polygon;yucatan_minor_civil_division.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 126 ;chief_town, town_type;;Polygons displaying historic minor civil divisions within the diocese of Yucatan in 1580.;DECM_Additional_Information
All minor civil divisions - 1580;GIS/polygon;87_civil_divisions_1580;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. ;chief_town, town_type, diocese;combined polygons of shapefiles IDs = 13, 14, 15, 16, 17, 81;Polygon file with combined historic minor civil divisions as identified by Gerhard (1972b);DECM_Additional_Information
Chief Town Alcaldia Mayor in Map Archidiocese of Mexico;GIS/point;mexico_alcaldia_mayor_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 70 ;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Alcaldia Mayor in the Archdiocese of Mexico in 1580;DECM_Additional_Information
Chief Town Alcaldia Mayor in Map Diocese of Tlaxcala;GIS/point;tlaxcala_alcaldia_mayor_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 71;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Alcaldia Mayor in the Diocese of Tlaxcala in 1580;DECM_Additional_Information
Chief Town Alcaldia Mayor in Map Diocese of Michoacan;GIS/point;mechoacan_alcaldia_mayor_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 72;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Alcaldia Mayor in the Diocese of Tlaxcala in 1580;DECM_Additional_Information
Chief Town Alcaldia Mayor in Map Diocese of Antequera;GIS/point;antequera_alcaldia_mayor_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 74;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Alcaldia Mayor in the Diocese of Antequera in 1580;DECM_Additional_Information
Chief Town Alcaldia Mayor in Map Diocese of Yucatan;GIS/point;yucatan_alcaldia_mayor_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 126 ;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Alcaldia Mayor in the Diocese of Yucatan in 1580.;DECM_Additional_Information
Chief Town of Corregimiento in Map Archidiocese of Mexico;GIS/point;mexico_corregimiento_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 70;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Corregimiento in the Archdiocese of Mexico in 1580.;DECM_Additional_Information
Chief Town of Corregimiento in Map Diocese of Tlaxcala;GIS/point;tlaxcala_corregimiento_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 71 ;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Corregimiento in the Diocese of Tlaxcala in 1580.;DECM_Additional_Information
Chief Town of Corregimiento in Map Diocese of Michoacan;GIS/point;mechoacan_corregimiento_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 72;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Corregimiento in the Diocese of Mechoacan in 1580.;DECM_Additional_Information
Chief Town of Corregimiento in Map Diocese of Antequera;GIS/point;antequera_corregimiento_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 74;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Corregimiento in the Diocese of Antequera in 1580.;DECM_Additional_Information
Chief Town of Corregimiento in Map Diocese of Yucatan;GIS/point;yucatan_corregimiento_ct.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press. p. 126 ;location, source, region;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Corregimiento in the Diocese of Yucatan in 1580;DECM_Additional_Information
Gerhard all locations;GIS/point;88_gerhard_locations.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, 63–137. University of Texas Press ;name, loc_type, source, diocese;combined points of shapefiles IDs = 18 - 27, 82, 83;Point file with combined locations of alcaldia mayores and corregimientos of the 16th century as identified by Gerhard (1972b);DECM_Additional_Information
Nueva Galicia - civil divisions;GIS/polygon;81_ng_minor_civil_division.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, University of Texas Press. p. 106;chief_town, town_type;;Polygons displaying historic minor civil divisions in Nueva Galicia and westernmost Nueva España in 1580.;DECM_Additional_Information
Nueva Galicia - Chief town of Alcaldia Mayor;GIS/point;82_ng_alcaldia_mayor.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, University of Texas Press. p. 106 ;loc_type, name, source;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Alcaldia Mayor in the Nueva Galicia and westernmost Nueva España in 1580;DECM_Additional_Information
Nueva Galicia - Chief town of Corregimiento;GIS/point;83_ng_corregimiento.shp;Gerhard, Peter, 1972b. ‘Colonial New Spain 1519-1786: Historical Notes on the Evolution of Minor Political Jurisdictions’. In Handbook of Middle American Indians, Volume 12: Guide to Ethnohistorical Sources, Part One, edited by Howard F. Cline, University of Texas Press. p. 106 ;loc_type, name, source;source' refers to whether the point is at a modern location (mex_toponloc_i08_) or as located on gerhard's maps;Points showing chief towns of Corregimiento in Nueva Galicia and westernmost Nueva España in 1580;DECM_Additional_Information
Southeast Frontier - subdelegaciones (Yucatan);GIS/polygon;76_se_frontier_subdelegacion.shp;Gerhard, Peter, 1979, 'Map 5: The Southeast Frontier in 1786' in The Southeast Frontier of New Spain (Princeton University Press', p. 19 ;chief_loc, del_type, gobierno, name, gerhard_id;gerhard_id and name fields refer to numbers and placenames used in Gerhard 1972, del_type is the type of subdelegacion;Polygon file depicting partidos of Yucatan in 1786 as depicted by Peter Gerhard;DECM_Additional_Information
Southeast Frontier - intendancies;GIS/polygon;77_se_frontier__intendancy.shp;Gerhard, Peter, 1979, 'Map 5: The Southeast Frontier in 1786' in The Southeast Frontier of New Spain (Princeton University Press', p. 19 ;intendancy;;Polygon file depicting intendancies in Southeast New Spain in 1786 as depicted by Peter Gerhard;DECM_Additional_Information
Southeast Frontier - gobiernos;GIS/polygon;78_se_fronter_gobierno.shp;Gerhard, Peter, 1979, 'Map 5: The Southeast Frontier in 1786' in The Southeast Frontier of New Spain (Princeton University Press', p. 19 ;gobierno;;Polygon file depicting gobiernos in Southeast New Spain in 1786 as depicted by Peter Gerhard;DECM_Additional_Information
Southeast Frontier - audiencias;GIS/polygon;79_se_frontier_audiencia.shp;Gerhard, Peter, 1979, 'Map 5: The Southeast Frontier in 1786' in The Southeast Frontier of New Spain (Princeton University Press', p. 19 ;audiencia;;Polygon file depicting audiencias in Southeast New Spain in 1786 as depicted by Peter Gerhard;DECM_Additional_Information
Southeast Frontier - limit of Spanish control;GIS/polygon;80_se_frontier_control_limits.shp;Gerhard, Peter, 1979, 'Map 5: The Southeast Frontier in 1786' in The Southeast Frontier of New Spain (Princeton University Press', p. 19 ;region, control;;Polygon file depicting the limits of Spanish control in Southeast New Spain in 1786 as depicted by Peter Gerhard;DECM_Additional_Information
Provinces 1570;GIS/Polygon;provincias_1570.shp;Gerhard, Peter. 1972a. A Guide to the Historical Geography of New Spain. 1 edition. Cambridge Eng.: Cambridge University Press. p. 15 ;Provinces;;Polygon file featuring provinces of Mexico in 1570 as depicted by Peter Gerhard (1972);DECM_Additional_Information
